Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:05.899 D/Mono    (21222): Assembly mscorlib[0xe7af02e0] added to domain RootDomain, ref_count=1
Loaded assembly: System.Runtime.InteropServices.dll [External]
12-05 09:15:06.017 D/Mono    (21222): Image addref ChildGrowth.Android[0xe7af03a0] -> ChildGrowth.Android.dll[0xdf4a1700]: 2
12-05 09:15:06.018 D/Mono    (21222): Prepared to set up assembly 'ChildGrowth.Android' (ChildGrowth.Android.dll)
12-05 09:15:06.018 D/Mono    (21222): Assembly ChildGrowth.Android[0xe7af03a0] added to domain RootDomain, ref_count=1
12-05 09:15:06.020 D/Mono    (21222): AOT: image 'ChildGrowth.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ChildGrowth.Android.dll.so" not found
12-05 09:15:06.021 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/ChildGrowth.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ChildGrowth.Android.dll.so" not found
12-05 09:15:06.021 D/Mono    (21222): Config attempting to parse: 'ChildGrowth.Android.dll.config'.
12-05 09:15:06.021 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/ChildGrowth.Android/ChildGrowth.Android.config'.
12-05 09:15:06.021 D/Mono    (21222): Image addref ChildGrowth[0xe7af0340] -> ChildGrowth.dll[0xde898000]: 2
12-05 09:15:06.021 D/Mono    (21222): Prepared to set up assembly 'ChildGrowth' (ChildGrowth.dll)
12-05 09:15:06.021 D/Mono    (21222): Assembly ChildGrowth[0xe7af0340] added to domain RootDomain, ref_count=1
12-05 09:15:06.023 D/Mono    (21222): AOT: image 'ChildGrowth.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ChildGrowth.dll.so" not found
12-05 09:15:06.024 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/ChildGrowth.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ChildGrowth.dll.so" not found
12-05 09:15:06.025 D/Mono    (21222): Config attempting to parse: 'ChildGrowth.dll.config'.
12-05 09:15:06.025 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/ChildGrowth/ChildGrowth.config'.
12-05 09:15:06.025 D/Mono    (21222): Image addref ExifLib[0xe7af0400] -> ExifLib.dll[0xde898500]: 2
12-05 09:15:06.025 D/Mono    (21222): Prepared to set up assembly 'ExifLib' (ExifLib.dll)
12-05 09:15:06.025 D/Mono    (21222): Assembly ExifLib[0xe7af0400] added to domain RootDomain, ref_count=1
12-05 09:15:06.027 D/Mono    (21222): AOT: image 'ExifLib.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ExifLib.dll.so" not found
12-05 09:15:06.028 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/ExifLib.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-ExifLib.dll.so" not found
12-05 09:15:06.029 D/Mono    (21222): Config attempting to parse: 'ExifLib.dll.config'.
12-05 09:15:06.029 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/ExifLib/ExifLib.config'.
12-05 09:15:06.029 D/Mono    (21222): Image addref FAB.Droid[0xe7af0460] -> FAB.Droid.dll[0xde898a00]: 2
12-05 09:15:06.029 D/Mono    (21222): Prepared to set up assembly 'FAB.Droid' (FAB.Droid.dll)
12-05 09:15:06.029 D/Mono    (21222): Assembly FAB.Droid[0xe7af0460] added to domain RootDomain, ref_count=1
12-05 09:15:06.031 D/Mono    (21222): AOT: image 'FAB.Droid.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FAB.Droid.dll.so" not found
12-05 09:15:06.032 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/FAB.Droid.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FAB.Droid.dll.so" not found
12-05 09:15:06.032 D/Mono    (21222): Config attempting to parse: 'FAB.Droid.dll.config'.
12-05 09:15:06.032 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/FAB.Droid/FAB.Droid.config'.
12-05 09:15:06.032 D/Mono    (21222): Image addref FAB.Forms[0xe7af04c0] -> FAB.Forms.dll[0xde898f00]: 2
12-05 09:15:06.032 D/Mono    (21222): Prepared to set up assembly 'FAB.Forms' (FAB.Forms.dll)
12-05 09:15:06.032 D/Mono    (21222): Assembly FAB.Forms[0xe7af04c0] added to domain RootDomain, ref_count=1
12-05 09:15:06.038 D/Mono    (21222): AOT: image 'FAB.Forms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FAB.Forms.dll.so" not found
12-05 09:15:06.040 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/FAB.Forms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FAB.Forms.dll.so" not found
12-05 09:15:06.040 D/Mono    (21222): Config attempting to parse: 'FAB.Forms.dll.config'.
12-05 09:15:06.040 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/FAB.Forms/FAB.Forms.config'.
12-05 09:15:06.041 D/Mono    (21222): Image addref FormsViewGroup[0xe7af0520] -> FormsViewGroup.dll[0xde899400]: 2
12-05 09:15:06.041 D/Mono    (21222): Prepared to set up assembly 'FormsViewGroup' (FormsViewGroup.dll)
12-05 09:15:06.041 D/Mono    (21222): Assembly FormsViewGroup[0xe7af0520] added to domain RootDomain, ref_count=1
12-05 09:15:06.046 D/Mono    (21222): AOT: image 'FormsViewGroup.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FormsViewGroup.dll.so" not found
12-05 09:15:06.047 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/FormsViewGroup.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-FormsViewGroup.dll.so" not found
12-05 09:15:06.047 D/Mono    (21222): Config attempting to parse: 'FormsViewGroup.dll.config'.
12-05 09:15:06.047 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/FormsViewGroup/FormsViewGroup.config'.
12-05 09:15:06.048 D/Mono    (21222): Image addref Microsoft.IdentityModel.Clients.ActiveDirectory[0xe7af0700] -> Microsoft.IdentityModel.Clients.ActiveDirectory.dll[0xde899900]: 2
12-05 09:15:06.048 D/Mono    (21222): Prepared to set up assembly 'Microsoft.IdentityModel.Clients.ActiveDirectory' (Microsoft.IdentityModel.Clients.ActiveDirectory.dll)
12-05 09:15:06.048 D/Mono    (21222): Assembly Microsoft.IdentityModel.Clients.ActiveDirectory[0xe7af0700] added to domain RootDomain, ref_count=1
12-05 09:15:06.049 D/Mono    (21222): AOT: image 'Microsoft.IdentityModel.Clients.ActiveDirectory.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Microsoft.IdentityModel.Clients.ActiveDirectory.dll.so" not found
12-05 09:15:06.050 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Microsoft.IdentityModel.Clients.ActiveDirectory.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Microsoft.IdentityModel.Clients.ActiveDirectory.dll.so" not found
12-05 09:15:06.050 D/Mono    (21222): Config attempting to parse: 'Microsoft.IdentityModel.Clients.ActiveDirectory.dll.config'.
12-05 09:15:06.050 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Microsoft.IdentityModel.Clients.ActiveDirectory/Microsoft.IdentityModel.Clients.ActiveDirectory.config'.
12-05 09:15:06.051 D/Mono    (21222): Image addref Microsoft.IdentityModel.Clients.ActiveDirectory.Platform[0xe7af07c0] -> Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll[0xde899e00]: 2
12-05 09:15:06.051 D/Mono    (21222): Prepared to set up assembly 'Microsoft.IdentityModel.Clients.ActiveDirectory.Platform' (Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll)
12-05 09:15:06.051 D/Mono    (21222): Assembly Microsoft.IdentityModel.Clients.ActiveDirectory.Platform[0xe7af07c0] added to domain RootDomain, ref_count=1
12-05 09:15:06.053 D/Mono    (21222): AOT: image 'Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll.so" not found
12-05 09:15:06.054 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll.so" not found
12-05 09:15:06.054 D/Mono    (21222): Config attempting to parse: 'Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll.config'.
12-05 09:15:06.054 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform/Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.config'.
12-05 09:15:06.054 D/Mono    (21222): Image addref Newtonsoft.Json[0xe7af0820] -> Newtonsoft.Json.dll[0xde89a300]: 2
12-05 09:15:06.054 D/Mono    (21222): Prepared to set up assembly 'Newtonsoft.Json' (Newtonsoft.Json.dll)
12-05 09:15:06.054 D/Mono    (21222): Assembly Newtonsoft.Json[0xe7af0820] added to domain RootDomain, ref_count=1
12-05 09:15:06.056 D/Mono    (21222): AOT: image 'Newtonsoft.Json.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Newtonsoft.Json.dll.so" not found
12-05 09:15:06.057 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Newtonsoft.Json.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Newtonsoft.Json.dll.so" not found
12-05 09:15:06.057 D/Mono    (21222): Config attempting to parse: 'Newtonsoft.Json.dll.config'.
12-05 09:15:06.057 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Newtonsoft.Json/Newtonsoft.Json.config'.
12-05 09:15:06.058 D/Mono    (21222): Image addref OxyPlot[0xe7af0880] -> OxyPlot.dll[0xde89a800]: 2
12-05 09:15:06.058 D/Mono    (21222): Prepared to set up assembly 'OxyPlot' (OxyPlot.dll)
12-05 09:15:06.058 D/Mono    (21222): Assembly OxyPlot[0xe7af0880] added to domain RootDomain, ref_count=1
12-05 09:15:06.059 D/Mono    (21222): AOT: image 'OxyPlot.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.dll.so" not found
12-05 09:15:06.061 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/OxyPlot.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.dll.so" not found
12-05 09:15:06.061 D/Mono    (21222): Config attempting to parse: 'OxyPlot.dll.config'.
12-05 09:15:06.061 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/OxyPlot/OxyPlot.config'.
12-05 09:15:06.061 D/Mono    (21222): Image addref OxyPlot.Xamarin.Android[0xe7af08e0] -> OxyPlot.Xamarin.Android.dll[0xde89ad00]: 2
12-05 09:15:06.061 D/Mono    (21222): Prepared to set up assembly 'OxyPlot.Xamarin.Android' (OxyPlot.Xamarin.Android.dll)
12-05 09:15:06.061 D/Mono    (21222): Assembly OxyPlot.Xamarin.Android[0xe7af08e0] added to domain RootDomain, ref_count=1
12-05 09:15:06.063 D/Mono    (21222): AOT: image 'OxyPlot.Xamarin.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Android.dll.so" not found
12-05 09:15:06.064 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/OxyPlot.Xamarin.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Android.dll.so" not found
12-05 09:15:06.064 D/Mono    (21222): Config attempting to parse: 'OxyPlot.Xamarin.Android.dll.config'.
12-05 09:15:06.064 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/OxyPlot.Xamarin.Android/OxyPlot.Xamarin.Android.config'.
12-05 09:15:06.064 D/Mono    (21222): Image addref OxyPlot.Xamarin.Forms[0xe7af0940] -> OxyPlot.Xamarin.Forms.dll[0xde89b200]: 2
12-05 09:15:06.065 D/Mono    (21222): Prepared to set up assembly 'OxyPlot.Xamarin.Forms' (OxyPlot.Xamarin.Forms.dll)
12-05 09:15:06.065 D/Mono    (21222): Assembly OxyPlot.Xamarin.Forms[0xe7af0940] added to domain RootDomain, ref_count=1
12-05 09:15:06.066 D/Mono    (21222): AOT: image 'OxyPlot.Xamarin.Forms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Forms.dll.so" not found
12-05 09:15:06.067 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/OxyPlot.Xamarin.Forms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Forms.dll.so" not found
12-05 09:15:06.067 D/Mono    (21222): Config attempting to parse: 'OxyPlot.Xamarin.Forms.dll.config'.
12-05 09:15:06.067 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/OxyPlot.Xamarin.Forms/OxyPlot.Xamarin.Forms.config'.
12-05 09:15:06.068 D/Mono    (21222): Image addref OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] -> OxyPlot.Xamarin.Forms.Platform.Android.dll[0xde89b700]: 2
12-05 09:15:06.068 D/Mono    (21222): Prepared to set up assembly 'OxyPlot.Xamarin.Forms.Platform.Android' (OxyPlot.Xamarin.Forms.Platform.Android.dll)
12-05 09:15:06.068 D/Mono    (21222): Assembly OxyPlot.Xamarin.Forms.Platform.Android[0xe7af09a0] added to domain RootDomain, ref_count=1
12-05 09:15:06.069 D/Mono    (21222): AOT: image 'OxyPlot.Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Forms.Platform.Android.dll.so" not found
12-05 09:15:06.070 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/OxyPlot.Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-OxyPlot.Xamarin.Forms.Platform.Android.dll.so" not found
12-05 09:15:06.070 D/Mono    (21222): Config attempting to parse: 'OxyPlot.Xamarin.Forms.Platform.Android.dll.config'.
12-05 09:15:06.070 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/OxyPlot.Xamarin.Forms.Platform.Android/OxyPlot.Xamarin.Forms.Platform.Android.config'.
12-05 09:15:06.070 D/Mono    (21222): Image addref SQLite.Net.Async[0xe7af0a00] -> SQLite.Net.Async.dll[0xde89bc00]: 2
12-05 09:15:06.070 D/Mono    (21222): Prepared to set up assembly 'SQLite.Net.Async' (SQLite.Net.Async.dll)
12-05 09:15:06.070 D/Mono    (21222): Assembly SQLite.Net.Async[0xe7af0a00] added to domain RootDomain, ref_count=1
12-05 09:15:06.072 D/Mono    (21222): AOT: image 'SQLite.Net.Async.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.Async.dll.so" not found
12-05 09:15:06.073 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/SQLite.Net.Async.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.Async.dll.so" not found
12-05 09:15:06.073 D/Mono    (21222): Config attempting to parse: 'SQLite.Net.Async.dll.config'.
12-05 09:15:06.073 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/SQLite.Net.Async/SQLite.Net.Async.config'.
12-05 09:15:06.073 D/Mono    (21222): Image addref SQLite.Net[0xe7af0a60] -> SQLite.Net.dll[0xde89c100]: 2
12-05 09:15:06.073 D/Mono    (21222): Prepared to set up assembly 'SQLite.Net' (SQLite.Net.dll)
12-05 09:15:06.073 D/Mono    (21222): Assembly SQLite.Net[0xe7af0a60] added to domain RootDomain, ref_count=1
12-05 09:15:06.075 D/Mono    (21222): AOT: image 'SQLite.Net.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.dll.so" not found
12-05 09:15:06.077 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/SQLite.Net.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.dll.so" not found
12-05 09:15:06.077 D/Mono    (21222): Config attempting to parse: 'SQLite.Net.dll.config'.
12-05 09:15:06.077 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/SQLite.Net/SQLite.Net.config'.
12-05 09:15:06.078 D/Mono    (21222): Image addref SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] -> SQLite.Net.Platform.XamarinAndroid.dll[0xde89c600]: 2
12-05 09:15:06.078 D/Mono    (21222): Prepared to set up assembly 'SQLite.Net.Platform.XamarinAndroid' (SQLite.Net.Platform.XamarinAndroid.dll)
12-05 09:15:06.078 D/Mono    (21222): Assembly SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] added to domain RootDomain, ref_count=1
12-05 09:15:06.080 D/Mono    (21222): AOT: image 'SQLite.Net.Platform.XamarinAndroid.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.Platform.XamarinAndroid.dll.so" not found
12-05 09:15:06.081 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/SQLite.Net.Platform.XamarinAndroid.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLite.Net.Platform.XamarinAndroid.dll.so" not found
12-05 09:15:06.081 D/Mono    (21222): Config attempting to parse: 'SQLite.Net.Platform.XamarinAndroid.dll.config'.
12-05 09:15:06.081 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/SQLite.Net.Platform.XamarinAndroid/SQLite.Net.Platform.XamarinAndroid.config'.
12-05 09:15:06.082 D/Mono    (21222): Image addref SQLiteNetExtensions[0xe7af0b20] -> SQLiteNetExtensions.dll[0xde89cb00]: 2
12-05 09:15:06.082 D/Mono    (21222): Prepared to set up assembly 'SQLiteNetExtensions' (SQLiteNetExtensions.dll)
12-05 09:15:06.082 D/Mono    (21222): Assembly SQLiteNetExtensions[0xe7af0b20] added to domain RootDomain, ref_count=1
12-05 09:15:06.083 D/Mono    (21222): AOT: image 'SQLiteNetExtensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLiteNetExtensions.dll.so" not found
